{
'아카데미하우스' :  {'국립4.19묘지': 39.83368182420831} ,
'강서구청입구' :  {'등촌동현대아파트': 231, '88체육관': 737, '가양역': 621, '강서구청': 340, '우장공원입구교차로': 340} ,
'등촌동현대아파트' :  {'등촌역': 959, '강서구청입구': 231, '신월초교입구': 2046} ,
'등촌역' :  {'염창역': 848, '등촌동현대아파트': 961, '증미역': 645, '목동사거리': 2155} ,
'염창역' :  {'양화교': 671, '등촌역': 846, '덕수프라자': 84} ,
'양화교' :  {'염창역': 665, '성산대교남단교차로': 730, '신목동역': 471, '나이아가라관광호텔': 343, '증미역': 1689, '안양천로_염창IC': 343} ,
'동현초교' :  {'공진초중교': 401, '88체육관': 411} ,
'공진초중교' :  {'동현초교': 401, '양천향교역': 804, '가양3-5단지': 304, '공진초중교교차로': 372} ,
'증미역' :  {'등촌역': 657, '강서구청별관입구': 524, '양화교': 1696, '가양9단지': 297} ,
'과천대로과천시계' :  {'사당역': 2233} ,
'사당역' :  {'과천대로과천시계': 2240, '서울메트로': 395, '낙성대역': 1778, '이수역': 982} ,
'서울대입구' :  {'관악구청': 1537, '미림여고입구': 1395} ,
'관악구청' :  {'서울대입구역': 289, '서울대입구': 1481, '신림2교': 1436} ,
'서울대입구역' :  {'봉천로사거리': 95, '관악구청': 290, '원당초교입구': 296, 'KT관악지점': 578} ,
'봉천로사거리' :  {'은천삼거리': 475, '서울대입구역': 98, '원당초교입구': 332, '현대시장입구': 606} ,
'은천삼거리' :  {'봉천로사거리': 475, '숭실대입구역': 1272, '현대시장': 829} ,
'용비교동측' :  {'응봉교': 374, '성동JC': 1459, '성수대교북단교차로': 331, '서울숲푸르지오아파트': 805} ,
'성수중고교' :  {'성동교남단': 667, '응봉교': 200} ,
'성동교남단' :  {'상원삼거리': 732, '성수중고교': 675, '행당중학교': 235, '뚝섬역': 382} ,
'상원삼거리' :  {'치과의사회관앞': 593, '성동교남단': 734, '경동초교입구': 532} ,
'치과의사회관앞' :  {'성동세무서': 398, '상원삼거리': 594, '성수역': 509} ,
'성동세무서' :  {'화양사거리': 422, '치과의사회관앞': 395} ,
'화양사거리' :  {'화양삼거리': 270, '성동세무서': 421, '군자교동단': 1350, '성수사거리': 747} ,
'화양삼거리' :  {'어린이대공원역': 334, '화양사거리': 272, '군자동주민센터': 861} ,
'어린이대공원역' :  {'구의사거리': 1035, '화양삼거리': 336, '군자역': 1198, '건대입구역': 877} ,
'구의사거리' :  {'구의시장': 477, '어린이대공원역': 1032, '아차산역(하이마트)': 745, '자양사거리': 981} ,
'구의시장' :  {'광장자이아파트': 397, '구의사거리': 479} ,
'광장자이아파트' :  {'올림픽대교북단교차로': 219, '구의시장': 403} ,
'올림픽대교북단교차로' :  {'광남중고교입구': 80, '광장자이아파트': 219, '구의현대아파트': 176, '광장힐스테이트아파트': 521} ,
'광남중고교입구' :  {'올림픽대교북단': 430, '올림픽대교북단교차로': 80, '강변역': 499, '광장힐스테이트아파트': 545} ,
'광운대입구' :  {'광운대역': 696, '장위동원천주유소': 419, '광운초교앞': 377, '장위사거리': 653} ,
'광운대역' :  {'인덕대학입구': 846, '광운대입구': 689, '석계역': 1081} ,
'인덕대학입구' :  {'광운대역': 836, '녹천중교': 597, '월계2교': 700} ,
'일원터널' :  {'일원역': 1031, '삼성서울병원': 628, '개포3.4단지': 618, '공무원연금매점': 312} ,
'일원역' :  {'수서역': 1693, '일원터널': 999, '삼성서울병원': 640} ,
'수서역' :  {'광평교': 724, '일원역': 1691, '수서IC': 697, '세곡동사거리': 2612} ,
'광평교' :  {'수서역': 720, '올림픽훼밀리타운': 1369, '가락시장역': 892, '장지교': 2361, '탄천교': 729} ,
'대륭포스트타워5차' :  {'남구로역': 374} ,
'남구로역' :  {'구로2동주민센터': 650, '대륭포스트타워5차': 365, '이화우성아파트': 866} ,
'구로2동주민센터' :  {'고대구로병원': 285, '남구로역': 660} ,
'유엔미아파트' :  {'AK플라자': 569, '고대구로병원': 292, 'NC백화점': 569} ,
'AK플라자' :  {'유엔미아파트': 569, '구로역': 345, '구로자이나인스에비뉴': 189} ,
'이화우성아파트' :  {'구로구청구의회': 644, '남구로역': 867, '대림역': 274} ,
'구로초교' :  {'구로자이나인스에비뉴': 211, '구로구청구의회': 449} ,
'구로자이나인스에비뉴' :  {'AK플라자': 186, '구로초교': 211, 'NC백화점': 186} ,
'오금교동측' :  {'구로역': 645, '오금교서측': 341, '신정교동단': 1187, '고척교': 968} ,
'암사IC(북측)' :  {'용마T/G': 1152, '암사정수센터': 1375} ,
'용마T/G' :  {'암사IC(북측)': 1149, '용마터널(서측)': 3169} ,
'광진교북단교차로' :  {'광진교북단': 328, '광장사거리': 231, '아차산로 서울구리시계': 1619} ,
'광진교남단' :  {'천호시장': 321, '광진교북단': 1415, '천호동공원': 486, '천호사거리': 300} ,
'천호시장' :  {'천일초교': 664, '광진교남단': 317, '강동성심병원교차로': 761, '천호로데로오거리': 318, '천호신사거리': 318} ,
'천일초교' :  {'천호초교입구': 336, '천호시장': 653, '천호동공원': 613} ,
'천호초교입구' :  {'명일역': 998, '천일초교': 336, '브라운스톤암사': 497, '굽은다리역': 802} ,
'명일역' :  {'명일여고앞': 522, '천호초교입구': 1008, '동부기술교육원': 436, '굽은다리역': 499} ,
'명일여고앞' :  {'고덕삼환아파트': 291, '명일역': 527, '길동삼익파크아파트': 276, '배재고교': 619, '대명초교입구': 276} ,
'한영중고교앞' :  {'강동고교입구': 872, '고덕삼환아파트': 310, '대명초교입구': 327, 'E-마트': 691} ,
'주공6단지' :  {'강동고교입구': 668, '고덕주공3단지': 302, '상일IC입구': 461} ,
'성모병원앞' :  {'여의도한양아파트앞': 340, '여의교': 576, '시범아파트앞': 809} ,
'여의도한양아파트앞' :  {'수정아파트입구': 307, '성모병원앞': 332, '원효대교남단': 550, '여의교': 510} ,
'수정아파트입구' :  {'문화방송앞': 322, '여의도한양아파트앞': 307, '한국거래소': 322} ,
'문화방송앞' :  {'여의도환승센터': 366, '수정아파트입구': 322, '여의중고교앞': 455, '여의도역': 485} ,
'여의도환승센터' :  {'문화방송앞': 366, '마포대교남단': 394, '여의도공원앞': 485, '한국거래소': 366} ,
'양동초교입구' :  {'홍익병원앞': 1180, '화곡고가사거리': 194, '목동역': 1200} ,
'홍익병원앞' :  {'목동청소년수련관': 994, '양동초교입구': 1179, '목동사거리': 291, '목동역': 405} ,
'목동근린공원' :  {'목동주경기장': 743, '목5동성당': 254} ,
'목동주경기장' :  {'목동교서단': 191, '목동근린공원': 755} ,
'목동교서단' :  {'목동교동단': 220, '목동주경기장': 191, '목동체육공원': 836, '목마공원': 597} ,
'목동교동단' :  {'경인고속입구': 285, '목동교서단': 220, '양평교': 1141, '오목교동측': 1127} ,
'경인고속입구' :  {'영등포구청': 431, '목동교동단': 285, '선유중고교': 406, '양평역': 584} ,
'영등포구청' :  {'영등포경찰서': 540, '경인고속입구': 432, '당서초교': 398, '영등포구청역': 417} ,
'영등포경찰서' :  {'영등포전화국': 235, '영등포구청': 538, '영등포경남아파트': 335, '당산현대아파트': 327} ,
'영등포전화국' :  {'남부교육청앞': 356, '영등포경찰서': 233, '삼환아파트': 317, '영등포시장역': 318} ,
'남부교육청앞' :  {'여의2교': 148, '영등포전화국': 351, '당산중교': 845, '영등포로타리': 696} ,
'여의2교' :  {'의원회관앞': 272, '남부교육청앞': 145, '서울교남단': 720, '여의하류IC': 245} ,
'의원회관앞' :  {'국회의사당역': 380, '여의2교': 272, '국회북문': 1125, '한국방송공사앞': 469} ,
'국회의사당역' :  {'서강대교남단': 521, '의원회관앞': 379, '잠사회관앞': 312} ,
'서강대교남단' :  {'서강대교북단': 1424, '국회의사당역': 520, '순복음교회': 368, '국회북문': 521} ,
'목동청소년수련관' :  {'목동대원칸타빌3단지': 693, '홈플러스목동점': 96} ,
'목동대원칸타빌3단지' :  {'홍익병원앞': 316, '목동3-4단지': 400} ,
'군자동주민센터' :  {'화양삼거리': 871, '외환은행군자지점앞': 464} ,
'공항시장역' :  {'방화2동': 285, '강서농협': 286, '김포공항입구': 586} ,
'방화2동' :  {'방신종합시장입구': 473, '공항시장역': 283, '강서농협': 92, '공항고교': 579, '방화초교': 579} ,
'방신종합시장입구' :  {'방화사거리': 145, '방화2동': 472, '강서농협': 499} ,
'방화사거리' :  {'방화3-4단지': 323, '방신종합시장입구': 145, '개화사거리': 703, '신방화사거리': 465, '방화5단지교차로': 323} ,
'방화3-4단지' :  {'방화역': 284, '방화사거리': 328, '강서공고앞': 399} ,
'방화역' :  {'방화119안전센터': 157, '방화3-4단지': 284, '방화5단지교차로': 284} ,
'방화119안전센터' :  {'방화역': 157} ,
'시흥대교 서단(광명)' :  {'시흥사거리': 712} ,
'시흥사거리' :  {'은행나무사거리': 573, '시흥대교 서단(광명)': 712, '말미사거리': 1338, '박미삼거리': 735} ,
'은행나무사거리' :  {'시흥벽산아파트': 1594, '시흥사거리': 581, '박미삼거리': 562, '독산4동': 1651} ,
'시흥벽산아파트' :  {'은행나무사거리': 1569, '시계(호암로)': 1547, '미림여고입구': 3390} ,
'서울숲푸르지오아파트' :  {'금호사거리': 409, '용비교동측': 794, '옥수역': 567} ,
'금호사거리' :  {'금호동벽산아파트삼거리': 500, '서울숲푸르지오아파트': 604, '금남시장': 360, '응봉삼거리': 1138} ,
'금호동벽산아파트삼거리' :  {'신금호역': 533, '금호사거리': 495, '논골사거리': 377} ,
'신금호역' :  {'청구역': 1096, '금호동벽산아파트삼거리': 539, '논골사거리': 487} ,
'청구역' :  {'광희문': 660, '신금호역': 1083, '약수역': 671, '신당역': 609} ,
'광희문' :  {'청구역': 674} ,
'긴고랑종점' :  {'중곡사거리': 719} ,
'중곡사거리' :  {'용마사거리': 571, '긴고랑종점': 742, '아차산역': 645, '용곡삼거리': 1074} ,
'용마사거리' :  {'중곡1동사거리': 246, '중곡사거리': 571, '용곡삼거리': 811, '군자역': 627} ,
'중곡1동사거리' :  {'동곡삼거리': 314, '용마사거리': 246, '외환은행군자지점앞': 611, '면곡시장': 974} ,
'동곡삼거리' :  {'중곡1동사거리': 313, '장평교': 898, '군자교동단': 584} ,
'개화교' :  {'고촌IC(남측)': 286, '방화2동상사마을입구': 219} ,
'고촌IC(남측)' :  {'개화교': 285} ,
'잠원동주민센터' :  {'신동초교': 362, '신사역': 544} ,
'신동초교' :  {'잠원동주민센터': 363, '반포3동주민센터': 618, '한남IC서측(설악아파트)': 678} ,
'논골사거리' :  {'도로교통공단': 1109, '금호동벽산아파트삼거리': 381, '신금호역': 489, '행당동한진아파트': 64} ,
'도로교통공단' :  {'황학사거리': 301, '논골사거리': 1103, '상왕십리역': 589, '신당역': 666} ,
'황학사거리' :  {'청계8가': 429, '도로교통공단': 301, '흥인사거리': 672, '양지사거리': 595} ,
'청계8가' :  {'신설동역': 425, '황학사거리': 429, '청계9가': 647, '청계7가': 725} ,
'신설동역' :  {'청계8가': 425, '대광중고교': 304, '용두동사거리': 685, '동묘앞역': 728, '시립동부병원앞': 722} ,
'호암길삼거리' :  {'난향초교': 1089} ,
'난향초교' :  {'난곡우체국앞': 1564, '호암길삼거리': 1099} ,
'난곡우체국앞' :  {'난곡사거리': 461, '난향초교': 1554, '신림초교': 1144, '독산3동주민센터': 1052} ,
'난곡사거리' :  {'신사동주민센터입구': 339, '난곡우체국앞': 464, '봉림교': 1035, '구로전화국': 960} ,
'신사동주민센터입구' :  {'신대방역': 249, '난곡사거리': 339} ,
'신대방역' :  {'신사동주민센터입구': 243, '대림사거리': 721, '신림현대아파트': 445, '신림우방아파트': 529} ,
'광교' :  {'을지로1가': 313, '종로1가': 151, '청계2가': 444, '모전교': 310} ,
'을지로1가' :  {'명동입구': 270, '광교': 313, '을지로2가': 429, '시청앞광장': 321} ,
'명동입구' :  {'한국은행앞': 205, '을지로1가': 271, '웨스턴조선호텔': 250} ,
'한국은행앞' :  {'숭례문': 533, '명동입구': 208, '회현사거리': 188, '웨스턴조선호텔': 278} ,
'숭례문' :  {'한국은행앞': 544, '서울역': 539, '시청역': 401, '도동삼거리': 536, '염천교': 394} ,
'웨스턴조선호텔' :  {'명동입구': 246, '한국은행앞': 278, '서울프라자호텔': 137} ,
'공항동천주교회앞' :  {'외발산사거리': 502, '김포공항입구': 918} ,
'외발산사거리' :  {'화곡로입구': 1638, '공항동천주교회앞': 502, '외발산동': 510, '6번국도 서울강서-경기부천 경계': 1228} ,
'화곡로입구' :  {'신월사거리': 435, '외발산사거리': 1641, '화곡역': 1315, '화곡로부천시계': 322} ,
'과학수사연구소입구' :  {'신월지하차도': 464, '신월IC': 563, '신월문하체육센터': 231, '강서초교': 491} ,
'신월지하차도' :  {'서부트럭터미널': 928, '과학수사연구소입구': 464, '신곡시장': 563, '강월초교': 413} ,
'서부트럭터미널' :  {'개봉1동사거리': 899, '신월지하차도': 928, '신정로부천시계': 1846, '신트리공원앞': 1250} ,
'안양교' :  {'구로IC': 912, '개봉지하차도': 1716, '고척교': 774, '광명대교': 771} ,
'시흥IC' :  {'구로전화국': 451, '구로IC': 2061, '디지털단지입구': 452, '독산사거리': 838} ,
'구로전화국' :  {'난곡사거리': 960, '시흥IC': 451, '독산3동주민센터': 406, '조원동주민센터앞': 532} ,
'봉림교' :  {'신림역': 336, '난곡사거리': 1036} ,
'신림역' :  {'관악우체국': 404, '봉림교': 336, '신림교': 199, '당곡사거리': 593} ,
'관악우체국' :  {'KT관악지점': 1138, '신림역': 404} ,
'KT관악지점' :  {'서울대입구역': 577, '관악우체국': 1141, '현대시장입구': 96} ,
'원당초교입구' :  {'낙성대입구': 404, '서울대입구역': 297, '봉천로사거리': 345} ,
